Acct Name,Trans Type,Amount,Timestamp,date,time
SEL,p2p,0.50,2024-09-06 10:32:11.355000+00:00,2024-09-06,10:32:11.355000
SEL,SMS,0.13,2024-09-06 09:10:43.420000+00:00,2024-09-06,09:10:43.420000
SEL,Cashout ATM,2.00,2024-09-06 09:10:43.420000+00:00,2024-09-06,09:10:43.420000
SEL,SMS,0.13,2024-09-06 08:52:27.175000+00:00,2024-09-06,08:52:27.175000
SEL,SMS,0.13,2024-09-06 08:52:27.175000+00:00,2024-09-06,08:52:27.175000
SEL,p2p,0.50,2024-09-06 08:52:27.175000+00:00,2024-09-06,08:52:27.175000
SEL,SMS,0.13,2024-09-06 08:47:31.561000+00:00,2024-09-06,08:47:31.561000
SEL,SMS,0.13,2024-09-06 06:15:53.181000+00:00,2024-09-06,06:15:53.181000
SEL,SMS,0.13,2024-09-06 06:15:53.181000+00:00,2024-09-06,06:15:53.181000
SEL,Ride,0.13,2024-09-06 06:15:53.181000+00:00,2024-09-06,06:15:53.181000
SEL,SMS,0.13,2024-09-05 04:50:59.157000+00:00,2024-09-05,04:50:59.157000
SEL,SMS,0.13,2024-09-05 04:50:59.157000+00:00,2024-09-05,04:50:59.157000
SEL,p2p,0.50,2024-09-05 04:50:59.157000+00:00,2024-09-05,04:50:59.157000
SEL,SMS,0.13,2024-09-05 04:47:59.262000+00:00,2024-09-05,04:47:59.262000
SEL,SMS,0.13,2024-09-04 10:24:15.579000+00:00,2024-09-04,10:24:15.579000
SEL,SMS,0.13,2024-09-04 10:24:15.579000+00:00,2024-09-04,10:24:15.579000
SEL,p2p,0.50,2024-09-04 10:24:15.579000+00:00,2024-09-04,10:24:15.579000
SEL,SMS,0.13,2024-09-04 08:56:18.896000+00:00,2024-09-04,08:56:18.896000
SEL,SMS,0.13,2024-09-04 08:56:18.896000+00:00,2024-09-04,08:56:18.896000
SEL,p2p,0.50,2024-09-04 08:56:18.896000+00:00,2024-09-04,08:56:18.896000
SEL,SMS,0.13,2024-09-04 08:49:29.045000+00:00,2024-09-04,08:49:29.045000
SEL,SMS,0.13,2024-09-04 08:49:29.045000+00:00,2024-09-04,08:49:29.045000
SEL,p2p,0.50,2024-09-04 08:49:29.045000+00:00,2024-09-04,08:49:29.045000
SEL,SMS,0.13,2024-09-04 08:29:48.962000+00:00,2024-09-04,08:29:48.962000
SEL,SMS,0.13,2024-09-04 08:29:48.962000+00:00,2024-09-04,08:29:48.962000
SEL,p2p,0.50,2024-09-04 08:29:48.962000+00:00,2024-09-04,08:29:48.962000
SEL,SMS,0.13,2024-09-04 08:27:22.481000+00:00,2024-09-04,08:27:22.481000
SEL,SMS,0.13,2024-09-04 08:22:02.089000+00:00,2024-09-04,08:22:02.089000
SEL,SMS,0.13,2024-09-03 13:58:21.145000+00:00,2024-09-03,13:58:21.145000
SEL,SMS,0.13,2024-09-03 13:58:21.145000+00:00,2024-09-03,13:58:21.145000
SEL,Ride,0.13,2024-09-03 13:58:21.145000+00:00,2024-09-03,13:58:21.145000
SEL,SMS,0.13,2024-08-28 15:26:09.918000+00:00,2024-08-28,15:26:09.918000
SEL,Cashout ATM,2.00,2024-08-28 15:26:09.918000+00:00,2024-08-28,15:26:09.918000
SEL,SMS,0.13,2024-08-28 12:09:22.758000+00:00,2024-08-28,12:09:22.758000
SEL,SMS,0.13,2024-08-28 12:09:22.758000+00:00,2024-08-28,12:09:22.758000
SEL,Ride,0.13,2024-08-28 12:09:22.758000+00:00,2024-08-28,12:09:22.758000
SEL,SMS,0.13,2024-08-28 11:37:21.052000+00:00,2024-08-28,11:37:21.052000
SEL,SMS,0.13,2024-08-27 15:37:32.700000+00:00,2024-08-27,15:37:32.700000
SEL,Cashout ATM,2.00,2024-08-27 15:37:32.700000+00:00,2024-08-27,15:37:32.700000
SEL,SMS,0.13,2024-08-27 15:34:04.554000+00:00,2024-08-27,15:34:04.554000
SEL,SMS,0.13,2024-08-27 15:07:06.971000+00:00,2024-08-27,15:07:06.971000
SEL,Cashout ATM,2.00,2024-08-27 15:07:06.971000+00:00,2024-08-27,15:07:06.971000
SEL,SMS,0.13,2024-08-27 15:06:29.841000+00:00,2024-08-27,15:06:29.841000
SEL,SMS,0.13,2024-08-27 15:06:29.841000+00:00,2024-08-27,15:06:29.841000
SEL,p2p,0.50,2024-08-27 15:06:29.841000+00:00,2024-08-27,15:06:29.841000
SEL,SMS,0.13,2024-08-27 14:52:53.472000+00:00,2024-08-27,14:52:53.472000
SEL,SMS,0.13,2024-08-27 14:52:53.472000+00:00,2024-08-27,14:52:53.472000
SEL,p2p,0.50,2024-08-27 14:52:53.472000+00:00,2024-08-27,14:52:53.472000
SEL,SMS,0.13,2024-08-27 11:56:05.895000+00:00,2024-08-27,11:56:05.895000
SEL,SMS,0.13,2024-08-27 11:11:15.527000+00:00,2024-08-27,11:11:15.527000
SEL,SMS,0.13,2024-08-27 11:11:15.527000+00:00,2024-08-27,11:11:15.527000
SEL,p2p,0.50,2024-08-27 11:11:15.527000+00:00,2024-08-27,11:11:15.527000
SEL,SMS,0.13,2024-08-27 11:08:48.420000+00:00,2024-08-27,11:08:48.420000
SEL,SMS,0.13,2024-08-27 11:08:48.420000+00:00,2024-08-27,11:08:48.420000
SEL,Ride,0.13,2024-08-27 11:08:48.420000+00:00,2024-08-27,11:08:48.420000
SEL,SMS,0.13,2024-08-27 11:04:05.340000+00:00,2024-08-27,11:04:05.340000
SEL,SMS,0.13,2024-08-26 11:14:30.330000+00:00,2024-08-26,11:14:30.330000
SEL,SMS,0.13,2024-08-26 11:14:30.330000+00:00,2024-08-26,11:14:30.330000
SEL,p2p,0.50,2024-08-26 11:14:30.330000+00:00,2024-08-26,11:14:30.330000
SEL,SMS,0.13,2024-08-26 11:12:58.438000+00:00,2024-08-26,11:12:58.438000
SEL,SMS,0.13,2024-08-26 11:12:58.438000+00:00,2024-08-26,11:12:58.438000
SEL,Ride,0.13,2024-08-26 11:12:58.438000+00:00,2024-08-26,11:12:58.438000
SEL,SMS,0.13,2024-08-24 12:03:30.369000+00:00,2024-08-24,12:03:30.369000
SEL,SMS,0.13,2024-08-24 12:03:30.369000+00:00,2024-08-24,12:03:30.369000
SEL,Ride,0.13,2024-08-24 12:03:30.369000+00:00,2024-08-24,12:03:30.369000
SEL,SMS,0.13,2024-08-21 07:06:32.384000+00:00,2024-08-21,07:06:32.384000
SEL,SMS,0.13,2024-08-21 07:06:32.384000+00:00,2024-08-21,07:06:32.384000
SEL,p2p,0.50,2024-08-21 07:06:32.384000+00:00,2024-08-21,07:06:32.384000
SEL,SMS,0.13,2024-08-21 04:35:48.256000+00:00,2024-08-21,04:35:48.256000
SEL,SMS,0.13,2024-08-21 04:35:48.256000+00:00,2024-08-21,04:35:48.256000
SEL,p2p,0.50,2024-08-21 04:35:48.256000+00:00,2024-08-21,04:35:48.256000
SEL,SMS,0.13,2024-08-21 04:33:34.723000+00:00,2024-08-21,04:33:34.723000
SEL,SMS,0.13,2024-08-21 04:33:34.723000+00:00,2024-08-21,04:33:34.723000
SEL,p2p,0.50,2024-08-21 04:33:34.723000+00:00,2024-08-21,04:33:34.723000
SEL,SMS,0.13,2024-08-20 13:35:17.728000+00:00,2024-08-20,13:35:17.728000
SEL,Cashout Retail,2.00,2024-08-20 13:35:17.728000+00:00,2024-08-20,13:35:17.728000
SEL,SMS,0.13,2024-08-20 11:57:50.764000+00:00,2024-08-20,11:57:50.764000
SEL,SMS,0.13,2024-08-20 11:57:50.764000+00:00,2024-08-20,11:57:50.764000
SEL,Ride,0.19,2024-08-20 11:57:50.764000+00:00,2024-08-20,11:57:50.764000
SEL,SMS,0.13,2024-08-20 11:52:39.629000+00:00,2024-08-20,11:52:39.629000
SEL,SMS,0.13,2024-08-19 11:28:17.481000+00:00,2024-08-19,11:28:17.481000
SEL,SMS,0.13,2024-08-19 11:28:17.481000+00:00,2024-08-19,11:28:17.481000
SEL,Ride,0.16,2024-08-19 11:28:17.481000+00:00,2024-08-19,11:28:17.481000
SEL,SMS,0.13,2024-08-18 09:11:19.188000+00:00,2024-08-18,09:11:19.188000
SEL,Cashout Retail,2.00,2024-08-18 09:11:19.188000+00:00,2024-08-18,09:11:19.188000
SEL,SMS,0.13,2024-08-17 17:16:25.364000+00:00,2024-08-17,17:16:25.364000
SEL,SMS,0.13,2024-08-17 17:16:25.364000+00:00,2024-08-17,17:16:25.364000
SEL,p2p,0.50,2024-08-17 17:16:25.364000+00:00,2024-08-17,17:16:25.364000
SEL,SMS,0.13,2024-08-17 17:00:17.616000+00:00,2024-08-17,17:00:17.616000
SEL,SMS,0.13,2024-08-17 16:13:07.086000+00:00,2024-08-17,16:13:07.086000
SEL,SMS,0.13,2024-08-17 16:13:07.086000+00:00,2024-08-17,16:13:07.086000
SEL,p2p,0.50,2024-08-17 16:13:07.086000+00:00,2024-08-17,16:13:07.086000
SEL,SMS,0.13,2024-08-17 15:33:37.700000+00:00,2024-08-17,15:33:37.700000
SEL,SMS,0.13,2024-08-17 15:33:37.700000+00:00,2024-08-17,15:33:37.700000
SEL,p2p,0.50,2024-08-17 15:33:37.700000+00:00,2024-08-17,15:33:37.700000
SEL,SMS,0.13,2024-08-17 12:06:49.436000+00:00,2024-08-17,12:06:49.436000
SEL,Cashout ATM,2.00,2024-08-17 12:06:49.436000+00:00,2024-08-17,12:06:49.436000
SEL,SMS,0.13,2024-08-17 12:05:16.205000+00:00,2024-08-17,12:05:16.205000
SEL,SMS,0.13,2024-08-17 12:05:16.205000+00:00,2024-08-17,12:05:16.205000
SEL,Ride,0.25,2024-08-17 12:05:16.205000+00:00,2024-08-17,12:05:16.205000
SEL,SMS,0.13,2024-08-17 12:03:49.704000+00:00,2024-08-17,12:03:49.704000
SEL,SMS,0.13,2024-08-17 12:03:49.704000+00:00,2024-08-17,12:03:49.704000
SEL,Ride,0.31,2024-08-17 12:03:49.704000+00:00,2024-08-17,12:03:49.704000
SEL,SMS,0.13,2024-08-17 11:43:12.140000+00:00,2024-08-17,11:43:12.140000
